Country,Cases,Deaths,Vaccinated
Japan,63812.0,,96.0
UK,8999.0,2795.0,48.0
China,23436.0,729.0,70.0
France,43963.0,415.0,68.0
Japan,3096.0,2304.0,62.0
Canada,26279.0,81.0,91.0
Brazil,,2063.0,24.0
Japan,20715.0,1239.0,
China,30309.0,1577.0,26.0
France,16078.0,3692.0,61.0
UK,57614.0,2963.0,55.0
China,6105.0,4492.0,
China,95848.0,708.0,77.0
Brazil,3839.0,836.0,65.0
Germany,69920.0,358.0,85.0
France,44619.0,3918.0,44.0
USA,43821.0,317.0,92.0
China,14493.0,,46.0
Germany,,2344.0,20.0
USA,8531.0,4871.0,93.0
France,38051.0,4830.0,61.0
India,8736.0,2819.0,71.0
Canada,8710.0,3568.0,44.0
Germany,,4488.0,73.0
Russia,14975.0,,86.0
India,63424.0,4630.0,
Canada,46603.0,2696.0,77.0
Brazil,24252.0,2995.0,89.0
Japan,81797.0,285.0,72.0
UK,2431.0,2557.0,85.0
Russia,75603.0,,77.0
Brazil,38481.0,346.0,21.0
France,93573.0,1983.0,95.0
Brazil,10557.0,2989.0,41.0
Japan,75971.0,4586.0,56.0
France,1162.0,3978.0,39.0
Russia,35742.0,920.0,43.0
Japan,20675.0,2006.0,84.0
USA,74997.0,3139.0,84.0
UK,18015.0,4214.0,20.0
Russia,51057.0,,22.0
USA,33591.0,337.0,65.0
Canada,94583.0,1809.0,74.0
Russia,10833.0,,94.0
Canada,8896.0,3555.0,83.0
France,33972.0,1144.0,64.0
USA,50733.0,2756.0,45.0
UK,42800.0,4886.0,96.0
Japan,97044.0,1530.0,84.0
China,6347.0,165.0,43.0
Brazil,60063.0,1734.0,93.0
India,96850.0,3353.0,54.0
UK,3643.0,896.0,43.0
USA,41785.0,3083.0,47.0
China,19681.0,2815.0,
UK,51026.0,731.0,35.0
USA,16892.0,922.0,78.0
Germany,48299.0,3367.0,73.0
Germany,18073.0,880.0,98.0
Canada,31682.0,4118.0,35.0
UK,98798.0,507.0,
Germany,97894.0,1766.0,
USA,15289.0,1127.0,84.0
Canada,8927.0,3419.0,98.0
USA,49330.0,2838.0,87.0
Canada,67707.0,1657.0,62.0
UK,78454.0,2993.0,88.0
China,66428.0,152.0,32.0
Japan,51601.0,2771.0,29.0
Russia,78465.0,,94.0
China,3539.0,4670.0,60.0
France,23669.0,2441.0,69.0
USA,71968.0,4522.0,90.0
France,21644.0,1858.0,78.0
China,19745.0,2706.0,58.0
Canada,29228.0,1727.0,22.0
Russia,35521.0,3082.0,95.0
Russia,98239.0,1077.0,26.0
India,27928.0,2796.0,68.0
Russia,19322.0,3801.0,45.0
Japan,58714.0,1298.0,
Russia,88896.0,3881.0,
China,63292.0,1816.0,98.0
India,30055.0,1514.0,21.0
China,43891.0,3318.0,90.0
China,82912.0,2961.0,51.0
Brazil,,81.0,23.0
India,91536.0,1700.0,39.0
China,,1354.0,55.0
Brazil,,3313.0,51.0
Brazil,30300.0,3123.0,47.0
India,25259.0,892.0,96.0
France,92006.0,4244.0,20.0
Canada,89553.0,2672.0,79.0
Japan,16352.0,1514.0,
Canada,34365.0,2473.0,54.0
Russia,20446.0,2563.0,49.0
Japan,3336.0,742.0,73.0
Russia,63032.0,1758.0,55.0
China,76415.0,3934.0,74.0
USA,98852.0,433.0,99.0
India,99876.0,3488.0,77.0
Japan,8521.0,1601.0,84.0
Japan,72707.0,4495.0,88.0
China,24481.0,4447.0,70.0
France,19474.0,4719.0,41.0
Brazil,47760.0,502.0,72.0
China,56718.0,201.0,55.0
Germany,45629.0,508.0,87.0
Brazil,46232.0,4927.0,55.0
India,87544.0,1266.0,71.0
Brazil,68169.0,1978.0,72.0
France,51669.0,4332.0,69.0
Brazil,79021.0,2196.0,99.0
India,70184.0,826.0,60.0
France,48945.0,3230.0,37.0
Canada,14140.0,1483.0,41.0
Japan,84457.0,1096.0,85.0
Japan,15357.0,4209.0,40.0
Russia,69673.0,1884.0,63.0
Canada,66633.0,880.0,66.0
Canada,77943.0,4773.0,58.0
Brazil,,2052.0,48.0
Japan,79258.0,282.0,73.0
India,13924.0,1039.0,36.0
UK,70286.0,3228.0,99.0
UK,94269.0,4079.0,
France,75071.0,1061.0,
Japan,58326.0,4043.0,92.0
Japan,91023.0,1583.0,97.0
UK,31651.0,3200.0,68.0
Japan,71202.0,4398.0,21.0
Brazil,49777.0,3807.0,
Germany,17994.0,3299.0,33.0
USA,68263.0,,78.0
Canada,60634.0,2115.0,77.0
Russia,11800.0,317.0,77.0
France,,3369.0,70.0
Germany,64878.0,3186.0,21.0
UK,19708.0,1261.0,60.0
Canada,13819.0,2757.0,35.0
Japan,75905.0,1527.0,23.0
Russia,,1388.0,31.0
Japan,10283.0,4901.0,48.0
India,31573.0,1971.0,26.0
India,79707.0,4315.0,33.0
Russia,31933.0,2873.0,31.0
Russia,6774.0,2666.0,24.0
UK,73055.0,2504.0,51.0
Russia,11983.0,4577.0,93.0
Brazil,97468.0,4015.0,62.0
Japan,97334.0,3573.0,88.0
Germany,19133.0,932.0,64.0
China,,4242.0,28.0
Russia,1781.0,,68.0
France,57700.0,2969.0,52.0
India,28624.0,193.0,37.0
Brazil,7823.0,3368.0,
Canada,19489.0,1408.0,81.0
China,40961.0,,76.0
Germany,30118.0,546.0,48.0
China,82816.0,1283.0,97.0
Russia,23263.0,,44.0
UK,14565.0,3059.0,34.0
